organization_id,dimension,sub_area,value,weight
1,Strategy,Vision & Leadership,5,0.2
1,Customer Experience,Digital Channels,1,0.15
1,Technology,Cloud & Infrastructure,5,0.2
1,Data & AI,Data Governance,5,0.2
1,People & Culture,Skills & Adoption,5,0.15
1,Operations,Process Automation,5,0.1
2,Strategy,Vision & Leadership,2,0.2
2,Customer Experience,Digital Channels,5,0.15
2,Technology,Cloud & Infrastructure,2,0.2
2,Data & AI,Data Governance,1,0.2
2,People & Culture,Skills & Adoption,4,0.15
2,Operations,Process Automation,4,0.1
3,Strategy,Vision & Leadership,4,0.2
3,Customer Experience,Digital Channels,2,0.15
3,Technology,Cloud & Infrastructure,3,0.2
3,Data & AI,Data Governance,3,0.2
3,People & Culture,Skills & Adoption,4,0.15
3,Operations,Process Automation,5,0.1
4,Strategy,Vision & Leadership,2,0.2
4,Customer Experience,Digital Channels,5,0.15
4,Technology,Cloud & Infrastructure,2,0.2
4,Data & AI,Data Governance,5,0.2
4,People & Culture,Skills & Adoption,2,0.15
4,Operations,Process Automation,2,0.1
5,Strategy,Vision & Leadership,5,0.2
5,Customer Experience,Digital Channels,4,0.15
5,Technology,Cloud & Infrastructure,1,0.2
5,Data & AI,Data Governance,5,0.2
5,People & Culture,Skills & Adoption,1,0.15
5,Operations,Process Automation,1,0.1
6,Strategy,Vision & Leadership,1,0.2
6,Customer Experience,Digital Channels,1,0.15
6,Technology,Cloud & Infrastructure,3,0.2
6,Data & AI,Data Governance,1,0.2
6,People & Culture,Skills & Adoption,1,0.15
6,Operations,Process Automation,3,0.1
7,Strategy,Vision & Leadership,3,0.2
7,Customer Experience,Digital Channels,1,0.15
7,Technology,Cloud & Infrastructure,4,0.2
7,Data & AI,Data Governance,1,0.2
7,People & Culture,Skills & Adoption,4,0.15
7,Operations,Process Automation,2,0.1
8,Strategy,Vision & Leadership,2,0.2
8,Customer Experience,Digital Channels,2,0.15
8,Technology,Cloud & Infrastructure,5,0.2
8,Data & AI,Data Governance,3,0.2
8,People & Culture,Skills & Adoption,1,0.15
8,Operations,Process Automation,5,0.1
9,Strategy,Vision & Leadership,1,0.2
9,Customer Experience,Digital Channels,4,0.15
9,Technology,Cloud & Infrastructure,2,0.2
9,Data & AI,Data Governance,1,0.2
9,People & Culture,Skills & Adoption,2,0.15
9,Operations,Process Automation,2,0.1
10,Strategy,Vision & Leadership,2,0.2
10,Customer Experience,Digital Channels,5,0.15
10,Technology,Cloud & Infrastructure,1,0.2
10,Data & AI,Data Governance,5,0.2
10,People & Culture,Skills & Adoption,3,0.15
10,Operations,Process Automation,2,0.1
11,Strategy,Vision & Leadership,2,0.2
11,Customer Experience,Digital Channels,5,0.15
11,Technology,Cloud & Infrastructure,2,0.2
11,Data & AI,Data Governance,3,0.2
11,People & Culture,Skills & Adoption,1,0.15
11,Operations,Process Automation,1,0.1
12,Strategy,Vision & Leadership,4,0.2
12,Customer Experience,Digital Channels,3,0.15
12,Technology,Cloud & Infrastructure,5,0.2
12,Data & AI,Data Governance,2,0.2
12,People & Culture,Skills & Adoption,2,0.15
12,Operations,Process Automation,2,0.1
13,Strategy,Vision & Leadership,4,0.2
13,Customer Experience,Digital Channels,1,0.15
13,Technology,Cloud & Infrastructure,4,0.2
13,Data & AI,Data Governance,1,0.2
13,People & Culture,Skills & Adoption,1,0.15
13,Operations,Process Automation,4,0.1
14,Strategy,Vision & Leadership,1,0.2
14,Customer Experience,Digital Channels,2,0.15
14,Technology,Cloud & Infrastructure,5,0.2
14,Data & AI,Data Governance,3,0.2
14,People & Culture,Skills & Adoption,5,0.15
14,Operations,Process Automation,4,0.1
15,Strategy,Vision & Leadership,4,0.2
15,Customer Experience,Digital Channels,5,0.15
15,Technology,Cloud & Infrastructure,1,0.2
15,Data & AI,Data Governance,5,0.2
15,People & Culture,Skills & Adoption,2,0.15
15,Operations,Process Automation,5,0.1
16,Strategy,Vision & Leadership,5,0.2
16,Customer Experience,Digital Channels,1,0.15
16,Technology,Cloud & Infrastructure,5,0.2
16,Data & AI,Data Governance,3,0.2
16,People & Culture,Skills & Adoption,4,0.15
16,Operations,Process Automation,1,0.1
17,Strategy,Vision & Leadership,2,0.2
17,Customer Experience,Digital Channels,4,0.15
17,Technology,Cloud & Infrastructure,3,0.2
17,Data & AI,Data Governance,4,0.2
17,People & Culture,Skills & Adoption,3,0.15
17,Operations,Process Automation,4,0.1
18,Strategy,Vision & Leadership,3,0.2
18,Customer Experience,Digital Channels,3,0.15
18,Technology,Cloud & Infrastructure,1,0.2
18,Data & AI,Data Governance,3,0.2
18,People & Culture,Skills & Adoption,3,0.15
18,Operations,Process Automation,1,0.1
19,Strategy,Vision & Leadership,4,0.2
19,Customer Experience,Digital Channels,2,0.15
19,Technology,Cloud & Infrastructure,4,0.2
19,Data & AI,Data Governance,2,0.2
19,People & Culture,Skills & Adoption,1,0.15
19,Operations,Process Automation,2,0.1
20,Strategy,Vision & Leadership,5,0.2
20,Customer Experience,Digital Channels,5,0.15
20,Technology,Cloud & Infrastructure,5,0.2
20,Data & AI,Data Governance,3,0.2
20,People & Culture,Skills & Adoption,2,0.15
20,Operations,Process Automation,2,0.1
21,Strategy,Vision & Leadership,1,0.2
21,Customer Experience,Digital Channels,2,0.15
21,Technology,Cloud & Infrastructure,5,0.2
21,Data & AI,Data Governance,1,0.2
21,People & Culture,Skills & Adoption,4,0.15
21,Operations,Process Automation,2,0.1
22,Strategy,Vision & Leadership,5,0.2
22,Customer Experience,Digital Channels,5,0.15
22,Technology,Cloud & Infrastructure,3,0.2
22,Data & AI,Data Governance,4,0.2
22,People & Culture,Skills & Adoption,5,0.15
22,Operations,Process Automation,1,0.1
23,Strategy,Vision & Leadership,1,0.2
23,Customer Experience,Digital Channels,5,0.15
23,Technology,Cloud & Infrastructure,5,0.2
23,Data & AI,Data Governance,4,0.2
23,People & Culture,Skills & Adoption,1,0.15
23,Operations,Process Automation,1,0.1
24,Strategy,Vision & Leadership,3,0.2
24,Customer Experience,Digital Channels,4,0.15
24,Technology,Cloud & Infrastructure,4,0.2
24,Data & AI,Data Governance,2,0.2
24,People & Culture,Skills & Adoption,2,0.15
24,Operations,Process Automation,5,0.1
25,Strategy,Vision & Leadership,5,0.2
25,Customer Experience,Digital Channels,2,0.15
25,Technology,Cloud & Infrastructure,4,0.2
25,Data & AI,Data Governance,3,0.2
25,People & Culture,Skills & Adoption,5,0.15
25,Operations,Process Automation,1,0.1
26,Strategy,Vision & Leadership,1,0.2
26,Customer Experience,Digital Channels,3,0.15
26,Technology,Cloud & Infrastructure,5,0.2
26,Data & AI,Data Governance,3,0.2
26,People & Culture,Skills & Adoption,5,0.15
26,Operations,Process Automation,5,0.1
27,Strategy,Vision & Leadership,3,0.2
27,Customer Experience,Digital Channels,1,0.15
27,Technology,Cloud & Infrastructure,3,0.2
27,Data & AI,Data Governance,3,0.2
27,People & Culture,Skills & Adoption,5,0.15
27,Operations,Process Automation,3,0.1
28,Strategy,Vision & Leadership,5,0.2
28,Customer Experience,Digital Channels,2,0.15
28,Technology,Cloud & Infrastructure,5,0.2
28,Data & AI,Data Governance,2,0.2
28,People & Culture,Skills & Adoption,4,0.15
28,Operations,Process Automation,1,0.1
29,Strategy,Vision & Leadership,4,0.2
29,Customer Experience,Digital Channels,4,0.15
29,Technology,Cloud & Infrastructure,4,0.2
29,Data & AI,Data Governance,4,0.2
29,People & Culture,Skills & Adoption,3,0.15
29,Operations,Process Automation,1,0.1
30,Strategy,Vision & Leadership,5,0.2
30,Customer Experience,Digital Channels,3,0.15
30,Technology,Cloud & Infrastructure,4,0.2
30,Data & AI,Data Governance,4,0.2
30,People & Culture,Skills & Adoption,5,0.15
30,Operations,Process Automation,3,0.1
31,Strategy,Vision & Leadership,2,0.2
31,Customer Experience,Digital Channels,5,0.15
31,Technology,Cloud & Infrastructure,4,0.2
31,Data & AI,Data Governance,5,0.2
31,People & Culture,Skills & Adoption,5,0.15
31,Operations,Process Automation,1,0.1
32,Strategy,Vision & Leadership,1,0.2
32,Customer Experience,Digital Channels,3,0.15
32,Technology,Cloud & Infrastructure,1,0.2
32,Data & AI,Data Governance,4,0.2
32,People & Culture,Skills & Adoption,4,0.15
32,Operations,Process Automation,1,0.1
33,Strategy,Vision & Leadership,1,0.2
33,Customer Experience,Digital Channels,4,0.15
33,Technology,Cloud & Infrastructure,1,0.2
33,Data & AI,Data Governance,1,0.2
33,People & Culture,Skills & Adoption,3,0.15
33,Operations,Process Automation,1,0.1
34,Strategy,Vision & Leadership,5,0.2
34,Customer Experience,Digital Channels,1,0.15
34,Technology,Cloud & Infrastructure,4,0.2
34,Data & AI,Data Governance,1,0.2
34,People & Culture,Skills & Adoption,5,0.15
34,Operations,Process Automation,5,0.1
35,Strategy,Vision & Leadership,3,0.2
35,Customer Experience,Digital Channels,2,0.15
35,Technology,Cloud & Infrastructure,3,0.2
35,Data & AI,Data Governance,4,0.2
35,People & Culture,Skills & Adoption,3,0.15
35,Operations,Process Automation,5,0.1
36,Strategy,Vision & Leadership,5,0.2
36,Customer Experience,Digital Channels,4,0.15
36,Technology,Cloud & Infrastructure,1,0.2
36,Data & AI,Data Governance,2,0.2
36,People & Culture,Skills & Adoption,5,0.15
36,Operations,Process Automation,2,0.1
37,Strategy,Vision & Leadership,4,0.2
37,Customer Experience,Digital Channels,4,0.15
37,Technology,Cloud & Infrastructure,2,0.2
37,Data & AI,Data Governance,3,0.2
37,People & Culture,Skills & Adoption,3,0.15
37,Operations,Process Automation,1,0.1
38,Strategy,Vision & Leadership,5,0.2
38,Customer Experience,Digital Channels,2,0.15
38,Technology,Cloud & Infrastructure,3,0.2
38,Data & AI,Data Governance,4,0.2
38,People & Culture,Skills & Adoption,2,0.15
38,Operations,Process Automation,5,0.1
39,Strategy,Vision & Leadership,5,0.2
39,Customer Experience,Digital Channels,2,0.15
39,Technology,Cloud & Infrastructure,5,0.2
39,Data & AI,Data Governance,5,0.2
39,People & Culture,Skills & Adoption,4,0.15
39,Operations,Process Automation,1,0.1
40,Strategy,Vision & Leadership,2,0.2
40,Customer Experience,Digital Channels,3,0.15
40,Technology,Cloud & Infrastructure,1,0.2
40,Data & AI,Data Governance,1,0.2
40,People & Culture,Skills & Adoption,1,0.15
40,Operations,Process Automation,3,0.1
41,Strategy,Vision & Leadership,4,0.2
41,Customer Experience,Digital Channels,4,0.15
41,Technology,Cloud & Infrastructure,1,0.2
41,Data & AI,Data Governance,2,0.2
41,People & Culture,Skills & Adoption,5,0.15
41,Operations,Process Automation,2,0.1
42,Strategy,Vision & Leadership,5,0.2
42,Customer Experience,Digital Channels,4,0.15
42,Technology,Cloud & Infrastructure,5,0.2
42,Data & AI,Data Governance,3,0.2
42,People & Culture,Skills & Adoption,4,0.15
42,Operations,Process Automation,3,0.1
43,Strategy,Vision & Leadership,2,0.2
43,Customer Experience,Digital Channels,3,0.15
43,Technology,Cloud & Infrastructure,4,0.2
43,Data & AI,Data Governance,1,0.2
43,People & Culture,Skills & Adoption,2,0.15
43,Operations,Process Automation,5,0.1
44,Strategy,Vision & Leadership,1,0.2
44,Customer Experience,Digital Channels,5,0.15
44,Technology,Cloud & Infrastructure,2,0.2
44,Data & AI,Data Governance,2,0.2
44,People & Culture,Skills & Adoption,2,0.15
44,Operations,Process Automation,3,0.1
45,Strategy,Vision & Leadership,2,0.2
45,Customer Experience,Digital Channels,3,0.15
45,Technology,Cloud & Infrastructure,4,0.2
45,Data & AI,Data Governance,4,0.2
45,People & Culture,Skills & Adoption,5,0.15
45,Operations,Process Automation,5,0.1
46,Strategy,Vision & Leadership,5,0.2
46,Customer Experience,Digital Channels,2,0.15
46,Technology,Cloud & Infrastructure,3,0.2
46,Data & AI,Data Governance,2,0.2
46,People & Culture,Skills & Adoption,1,0.15
46,Operations,Process Automation,3,0.1
47,Strategy,Vision & Leadership,3,0.2
47,Customer Experience,Digital Channels,1,0.15
47,Technology,Cloud & Infrastructure,1,0.2
47,Data & AI,Data Governance,5,0.2
47,People & Culture,Skills & Adoption,5,0.15
47,Operations,Process Automation,4,0.1
48,Strategy,Vision & Leadership,4,0.2
48,Customer Experience,Digital Channels,1,0.15
48,Technology,Cloud & Infrastructure,3,0.2
48,Data & AI,Data Governance,5,0.2
48,People & Culture,Skills & Adoption,2,0.15
48,Operations,Process Automation,1,0.1
49,Strategy,Vision & Leadership,1,0.2
49,Customer Experience,Digital Channels,1,0.15
49,Technology,Cloud & Infrastructure,5,0.2
49,Data & AI,Data Governance,4,0.2
49,People & Culture,Skills & Adoption,1,0.15
49,Operations,Process Automation,2,0.1
50,Strategy,Vision & Leadership,1,0.2
50,Customer Experience,Digital Channels,4,0.15
50,Technology,Cloud & Infrastructure,3,0.2
50,Data & AI,Data Governance,1,0.2
50,People & Culture,Skills & Adoption,4,0.15
50,Operations,Process Automation,5,0.1
51,Strategy,Vision & Leadership,3,0.2
51,Customer Experience,Digital Channels,1,0.15
51,Technology,Cloud & Infrastructure,4,0.2
51,Data & AI,Data Governance,2,0.2
51,People & Culture,Skills & Adoption,3,0.15
51,Operations,Process Automation,4,0.1
52,Strategy,Vision & Leadership,3,0.2
52,Customer Experience,Digital Channels,2,0.15
52,Technology,Cloud & Infrastructure,3,0.2
52,Data & AI,Data Governance,3,0.2
52,People & Culture,Skills & Adoption,1,0.15
52,Operations,Process Automation,2,0.1
53,Strategy,Vision & Leadership,5,0.2
53,Customer Experience,Digital Channels,1,0.15
53,Technology,Cloud & Infrastructure,5,0.2
53,Data & AI,Data Governance,3,0.2
53,People & Culture,Skills & Adoption,1,0.15
53,Operations,Process Automation,5,0.1
54,Strategy,Vision & Leadership,4,0.2
54,Customer Experience,Digital Channels,4,0.15
54,Technology,Cloud & Infrastructure,2,0.2
54,Data & AI,Data Governance,1,0.2
54,People & Culture,Skills & Adoption,3,0.15
54,Operations,Process Automation,3,0.1
55,Strategy,Vision & Leadership,1,0.2
55,Customer Experience,Digital Channels,2,0.15
55,Technology,Cloud & Infrastructure,2,0.2
55,Data & AI,Data Governance,1,0.2
55,People & Culture,Skills & Adoption,3,0.15
55,Operations,Process Automation,5,0.1
56,Strategy,Vision & Leadership,4,0.2
56,Customer Experience,Digital Channels,2,0.15
56,Technology,Cloud & Infrastructure,4,0.2
56,Data & AI,Data Governance,5,0.2
56,People & Culture,Skills & Adoption,1,0.15
56,Operations,Process Automation,3,0.1
57,Strategy,Vision & Leadership,4,0.2
57,Customer Experience,Digital Channels,2,0.15
57,Technology,Cloud & Infrastructure,1,0.2
57,Data & AI,Data Governance,4,0.2
57,People & Culture,Skills & Adoption,3,0.15
57,Operations,Process Automation,5,0.1
58,Strategy,Vision & Leadership,2,0.2
58,Customer Experience,Digital Channels,3,0.15
58,Technology,Cloud & Infrastructure,3,0.2
58,Data & AI,Data Governance,1,0.2
58,People & Culture,Skills & Adoption,1,0.15
58,Operations,Process Automation,3,0.1
59,Strategy,Vision & Leadership,3,0.2
59,Customer Experience,Digital Channels,1,0.15
59,Technology,Cloud & Infrastructure,4,0.2
59,Data & AI,Data Governance,2,0.2
59,People & Culture,Skills & Adoption,1,0.15
59,Operations,Process Automation,5,0.1
60,Strategy,Vision & Leadership,5,0.2
60,Customer Experience,Digital Channels,3,0.15
60,Technology,Cloud & Infrastructure,2,0.2
60,Data & AI,Data Governance,5,0.2
60,People & Culture,Skills & Adoption,3,0.15
60,Operations,Process Automation,2,0.1
61,Strategy,Vision & Leadership,3,0.2
61,Customer Experience,Digital Channels,1,0.15
61,Technology,Cloud & Infrastructure,3,0.2
61,Data & AI,Data Governance,4,0.2
61,People & Culture,Skills & Adoption,5,0.15
61,Operations,Process Automation,4,0.1
62,Strategy,Vision & Leadership,2,0.2
62,Customer Experience,Digital Channels,2,0.15
62,Technology,Cloud & Infrastructure,2,0.2
62,Data & AI,Data Governance,1,0.2
62,People & Culture,Skills & Adoption,4,0.15
62,Operations,Process Automation,4,0.1
63,Strategy,Vision & Leadership,2,0.2
63,Customer Experience,Digital Channels,4,0.15
63,Technology,Cloud & Infrastructure,5,0.2
63,Data & AI,Data Governance,4,0.2
63,People & Culture,Skills & Adoption,5,0.15
63,Operations,Process Automation,3,0.1
64,Strategy,Vision & Leadership,3,0.2
64,Customer Experience,Digital Channels,3,0.15
64,Technology,Cloud & Infrastructure,5,0.2
64,Data & AI,Data Governance,5,0.2
64,People & Culture,Skills & Adoption,1,0.15
64,Operations,Process Automation,1,0.1
65,Strategy,Vision & Leadership,4,0.2
65,Customer Experience,Digital Channels,1,0.15
65,Technology,Cloud & Infrastructure,4,0.2
65,Data & AI,Data Governance,2,0.2
65,People & Culture,Skills & Adoption,2,0.15
65,Operations,Process Automation,2,0.1
66,Strategy,Vision & Leadership,2,0.2
66,Customer Experience,Digital Channels,4,0.15
66,Technology,Cloud & Infrastructure,1,0.2
66,Data & AI,Data Governance,3,0.2
66,People & Culture,Skills & Adoption,3,0.15
66,Operations,Process Automation,3,0.1
67,Strategy,Vision & Leadership,3,0.2
67,Customer Experience,Digital Channels,5,0.15
67,Technology,Cloud & Infrastructure,2,0.2
67,Data & AI,Data Governance,2,0.2
67,People & Culture,Skills & Adoption,2,0.15
67,Operations,Process Automation,5,0.1
68,Strategy,Vision & Leadership,2,0.2
68,Customer Experience,Digital Channels,5,0.15
68,Technology,Cloud & Infrastructure,5,0.2
68,Data & AI,Data Governance,3,0.2
68,People & Culture,Skills & Adoption,3,0.15
68,Operations,Process Automation,3,0.1
69,Strategy,Vision & Leadership,5,0.2
69,Customer Experience,Digital Channels,5,0.15
69,Technology,Cloud & Infrastructure,4,0.2
69,Data & AI,Data Governance,2,0.2
69,People & Culture,Skills & Adoption,1,0.15
69,Operations,Process Automation,4,0.1
70,Strategy,Vision & Leadership,5,0.2
70,Customer Experience,Digital Channels,4,0.15
70,Technology,Cloud & Infrastructure,3,0.2
70,Data & AI,Data Governance,2,0.2
70,People & Culture,Skills & Adoption,1,0.15
70,Operations,Process Automation,2,0.1
71,Strategy,Vision & Leadership,3,0.2
71,Customer Experience,Digital Channels,2,0.15
71,Technology,Cloud & Infrastructure,4,0.2
71,Data & AI,Data Governance,1,0.2
71,People & Culture,Skills & Adoption,2,0.15
71,Operations,Process Automation,4,0.1
72,Strategy,Vision & Leadership,3,0.2
72,Customer Experience,Digital Channels,3,0.15
72,Technology,Cloud & Infrastructure,5,0.2
72,Data & AI,Data Governance,5,0.2
72,People & Culture,Skills & Adoption,2,0.15
72,Operations,Process Automation,5,0.1
73,Strategy,Vision & Leadership,4,0.2
73,Customer Experience,Digital Channels,3,0.15
73,Technology,Cloud & Infrastructure,5,0.2
73,Data & AI,Data Governance,3,0.2
73,People & Culture,Skills & Adoption,4,0.15
73,Operations,Process Automation,4,0.1
74,Strategy,Vision & Leadership,4,0.2
74,Customer Experience,Digital Channels,4,0.15
74,Technology,Cloud & Infrastructure,5,0.2
74,Data & AI,Data Governance,5,0.2
74,People & Culture,Skills & Adoption,1,0.15
74,Operations,Process Automation,2,0.1
75,Strategy,Vision & Leadership,3,0.2
75,Customer Experience,Digital Channels,2,0.15
75,Technology,Cloud & Infrastructure,1,0.2
75,Data & AI,Data Governance,3,0.2
75,People & Culture,Skills & Adoption,2,0.15
75,Operations,Process Automation,1,0.1
76,Strategy,Vision & Leadership,1,0.2
76,Customer Experience,Digital Channels,2,0.15
76,Technology,Cloud & Infrastructure,4,0.2
76,Data & AI,Data Governance,3,0.2
76,People & Culture,Skills & Adoption,4,0.15
76,Operations,Process Automation,2,0.1
77,Strategy,Vision & Leadership,1,0.2
77,Customer Experience,Digital Channels,3,0.15
77,Technology,Cloud & Infrastructure,4,0.2
77,Data & AI,Data Governance,4,0.2
77,People & Culture,Skills & Adoption,2,0.15
77,Operations,Process Automation,3,0.1
78,Strategy,Vision & Leadership,2,0.2
78,Customer Experience,Digital Channels,5,0.15
78,Technology,Cloud & Infrastructure,1,0.2
78,Data & AI,Data Governance,5,0.2
78,People & Culture,Skills & Adoption,3,0.15
78,Operations,Process Automation,5,0.1
79,Strategy,Vision & Leadership,5,0.2
79,Customer Experience,Digital Channels,3,0.15
79,Technology,Cloud & Infrastructure,4,0.2
79,Data & AI,Data Governance,4,0.2
79,People & Culture,Skills & Adoption,1,0.15
79,Operations,Process Automation,4,0.1
80,Strategy,Vision & Leadership,3,0.2
80,Customer Experience,Digital Channels,3,0.15
80,Technology,Cloud & Infrastructure,4,0.2
80,Data & AI,Data Governance,1,0.2
80,People & Culture,Skills & Adoption,1,0.15
80,Operations,Process Automation,3,0.1
81,Strategy,Vision & Leadership,2,0.2
81,Customer Experience,Digital Channels,3,0.15
81,Technology,Cloud & Infrastructure,3,0.2
81,Data & AI,Data Governance,2,0.2
81,People & Culture,Skills & Adoption,5,0.15
81,Operations,Process Automation,2,0.1
82,Strategy,Vision & Leadership,3,0.2
82,Customer Experience,Digital Channels,4,0.15
82,Technology,Cloud & Infrastructure,4,0.2
82,Data & AI,Data Governance,1,0.2
82,People & Culture,Skills & Adoption,2,0.15
82,Operations,Process Automation,1,0.1
83,Strategy,Vision & Leadership,1,0.2
83,Customer Experience,Digital Channels,5,0.15
83,Technology,Cloud & Infrastructure,3,0.2
83,Data & AI,Data Governance,4,0.2
83,People & Culture,Skills & Adoption,1,0.15
83,Operations,Process Automation,1,0.1
84,Strategy,Vision & Leadership,4,0.2
84,Customer Experience,Digital Channels,1,0.15
84,Technology,Cloud & Infrastructure,2,0.2
84,Data & AI,Data Governance,5,0.2
84,People & Culture,Skills & Adoption,1,0.15
84,Operations,Process Automation,4,0.1
85,Strategy,Vision & Leadership,3,0.2
85,Customer Experience,Digital Channels,4,0.15
85,Technology,Cloud & Infrastructure,1,0.2
85,Data & AI,Data Governance,2,0.2
85,People & Culture,Skills & Adoption,3,0.15
85,Operations,Process Automation,2,0.1
86,Strategy,Vision & Leadership,1,0.2
86,Customer Experience,Digital Channels,5,0.15
86,Technology,Cloud & Infrastructure,5,0.2
86,Data & AI,Data Governance,4,0.2
86,People & Culture,Skills & Adoption,4,0.15
86,Operations,Process Automation,4,0.1
87,Strategy,Vision & Leadership,1,0.2
87,Customer Experience,Digital Channels,1,0.15
87,Technology,Cloud & Infrastructure,4,0.2
87,Data & AI,Data Governance,2,0.2
87,People & Culture,Skills & Adoption,4,0.15
87,Operations,Process Automation,4,0.1
88,Strategy,Vision & Leadership,4,0.2
88,Customer Experience,Digital Channels,1,0.15
88,Technology,Cloud & Infrastructure,5,0.2
88,Data & AI,Data Governance,2,0.2
88,People & Culture,Skills & Adoption,3,0.15
88,Operations,Process Automation,1,0.1
89,Strategy,Vision & Leadership,1,0.2
89,Customer Experience,Digital Channels,1,0.15
89,Technology,Cloud & Infrastructure,1,0.2
89,Data & AI,Data Governance,4,0.2
89,People & Culture,Skills & Adoption,4,0.15
89,Operations,Process Automation,1,0.1
90,Strategy,Vision & Leadership,1,0.2
90,Customer Experience,Digital Channels,3,0.15
90,Technology,Cloud & Infrastructure,2,0.2
90,Data & AI,Data Governance,2,0.2
90,People & Culture,Skills & Adoption,5,0.15
90,Operations,Process Automation,1,0.1
91,Strategy,Vision & Leadership,1,0.2
91,Customer Experience,Digital Channels,5,0.15
91,Technology,Cloud & Infrastructure,3,0.2
91,Data & AI,Data Governance,3,0.2
91,People & Culture,Skills & Adoption,3,0.15
91,Operations,Process Automation,1,0.1
92,Strategy,Vision & Leadership,5,0.2
92,Customer Experience,Digital Channels,4,0.15
92,Technology,Cloud & Infrastructure,4,0.2
92,Data & AI,Data Governance,5,0.2
92,People & Culture,Skills & Adoption,4,0.15
92,Operations,Process Automation,5,0.1
93,Strategy,Vision & Leadership,1,0.2
93,Customer Experience,Digital Channels,2,0.15
93,Technology,Cloud & Infrastructure,2,0.2
93,Data & AI,Data Governance,2,0.2
93,People & Culture,Skills & Adoption,4,0.15
93,Operations,Process Automation,4,0.1
94,Strategy,Vision & Leadership,4,0.2
94,Customer Experience,Digital Channels,5,0.15
94,Technology,Cloud & Infrastructure,5,0.2
94,Data & AI,Data Governance,3,0.2
94,People & Culture,Skills & Adoption,1,0.15
94,Operations,Process Automation,3,0.1
95,Strategy,Vision & Leadership,2,0.2
95,Customer Experience,Digital Channels,2,0.15
95,Technology,Cloud & Infrastructure,5,0.2
95,Data & AI,Data Governance,4,0.2
95,People & Culture,Skills & Adoption,1,0.15
95,Operations,Process Automation,3,0.1
96,Strategy,Vision & Leadership,3,0.2
96,Customer Experience,Digital Channels,2,0.15
96,Technology,Cloud & Infrastructure,1,0.2
96,Data & AI,Data Governance,4,0.2
96,People & Culture,Skills & Adoption,5,0.15
96,Operations,Process Automation,3,0.1
97,Strategy,Vision & Leadership,4,0.2
97,Customer Experience,Digital Channels,2,0.15
97,Technology,Cloud & Infrastructure,5,0.2
97,Data & AI,Data Governance,5,0.2
97,People & Culture,Skills & Adoption,3,0.15
97,Operations,Process Automation,4,0.1
98,Strategy,Vision & Leadership,3,0.2
98,Customer Experience,Digital Channels,5,0.15
98,Technology,Cloud & Infrastructure,1,0.2
98,Data & AI,Data Governance,3,0.2
98,People & Culture,Skills & Adoption,4,0.15
98,Operations,Process Automation,1,0.1
99,Strategy,Vision & Leadership,3,0.2
99,Customer Experience,Digital Channels,3,0.15
99,Technology,Cloud & Infrastructure,2,0.2
99,Data & AI,Data Governance,2,0.2
99,People & Culture,Skills & Adoption,2,0.15
99,Operations,Process Automation,2,0.1
100,Strategy,Vision & Leadership,5,0.2
100,Customer Experience,Digital Channels,4,0.15
100,Technology,Cloud & Infrastructure,3,0.2
100,Data & AI,Data Governance,3,0.2
100,People & Culture,Skills & Adoption,4,0.15
100,Operations,Process Automation,5,0.1
101,Strategy,Vision & Leadership,1,0.2
101,Customer Experience,Digital Channels,5,0.15
101,Technology,Cloud & Infrastructure,3,0.2
101,Data & AI,Data Governance,2,0.2
101,People & Culture,Skills & Adoption,1,0.15
101,Operations,Process Automation,3,0.1
102,Strategy,Vision & Leadership,3,0.2
